id,title,slug,biography
2,"Wally Lamb",wally-lamb,"<p>Wally Lamb's books are neither short nor simple; but like a James Patterson of emotions, he pulls readers in and doesn't let go. His affecting novels are marvels of imagination and empathy.</p>"
3,"Joyce Carol Oates",joyce-carol-oates,"<p>In a prolific and varied oeuvre that ranges over essays, plays, criticism, and several genres of fiction, Joyce Carol Oates has proved herself one of the most influential and important storytellers in the literary world.</p>"
4,"Bill McKibben",bill-mckibben,"<p><B>Bill McKibben</B> is the author of ten books, including <I>The End of Nature</I>, <I>The Age of Missing Information</I>, and <I>Enough&#58; Staying Human in an Engineered Age</I>. A former staff writer for <I>The New Yorker</I>, he writes regularly for <I>Harper&#8217;s</I>, <I>The Atlantic Monthly</I>, and <I>The New York Review of Books</I>, among other publications. He is a scholar in residence at Middlebury College and lives in Vermont with his wife, the writer Sue Halpern, and their daughter.</p>"
5,"Harold Bloom",harold-bloom,"<p>One of our most popular, respected, and controversial literary critics, Yale University professor Harold Bloom s books about, variously, Shakespeare, the Bible, and the classic literature are as erudite as they are accessible.</p>"
6,"Nikki Giovanni",nikki-giovanni,"<p><P> Poet, activist, mother, and professor, Nikki Giovanni is a three-time NAACP Image Award winner and the first recipient of the Rosa Parks Woman of Courage Award, and holds the Langston Hughes Medal for Outstanding Poetry. The author of twenty-seven books and a Grammy nominee for <i>The Nikki Giovanni Poetry Collection</i>, she is the University Distinguished Professor/English at Virginia Tech in Blacksburg, Virginia, and an Oprah Living Legend.<P></i></p>"
7,"Paul Auster",paul-auster,"<p>Paul Auster's unique novels are often like Chinese boxes, continually opening further to reveal new layers. He approaches his writing as he has approached his life, to an extent: as something of a nomad in a perpetually changing, mysterious landscape.</p>"
8,"Peter Straub",peter-straub,"<p><P>PETER STRAUB is the <i>New York Times</i> bestselling author of more than a dozen novels. Two of his most recent, <i>Lost Boy Lost Girl</i> and <i>In the Night Room,</i> are winners of the Bram Stoker Award. He lives in New York City.</p>"
9,"Phillip Lopate",phillip-lopate,"<p>Philip Lopate is the author of <i>Against Joie de Vivre</i>, <i>Bachelorhood</i>, <i>The Rug Merchant</i>, <i>Being with Children</i>, and <i>Confessions of Summer</i>. A recipient of Guggenheim and National Endowment for the Arts fellowships, his works have appeared in <i>Best American Essays</i>, <i>The Paris Review</i>, Pushcart Prize annuals, and many other publications. He lives in Brooklyn, New York, and is Adams Professor of English at Hofstra University.</p>"
10,"Ann Charters",ann-charters,"<p>Scholar, editor, and biographer of Beat generation writer Jack Kerouac -- she even penned the preface to his groundbreaking <I>On the Road</I> -- Ann Charters captures the passion and promise of one of the most culturally influential decades of the century.</p>"
11,"Walter Mosley",walter-mosley,"<p>A genre-bending author who can move from science-fiction to mysteries, Walter Mosley is perhaps best-known -- and loved -- for his 1940s and 50s noir crime novels starring the cool, complex detective Easy Rawlins.</p>"
12,"David Remnick",david-remnick,"<p><P>David Remnick has been the editor of <i>The New Yorker</i> since 1998. A staff writer for the magazine from 1992 to 1998, he was previously <i>The Washington Post's</i> correspondent in the Soviet Union. The author of several books, he was awarded the Pulitzer Prize and the George Polk Award for his 1994 book <i>Lenin's Tomb</i>. He lives in New York with his wife and children.</p>"
13,Sapphire,sapphire,"<p><P>Sapphire is the author of <b>American Dreams</b>, a collection of poetry which was cited by <i>Publishers Weekly</i> as, ""One of the strongest debut collections of the nineties."" <b>Push</b>, her novel, won the Book-of-the-Month Club Stephen Crane award for First Fiction, the Black Caucus of the American Library Association's First Novelist Award, and, in Great Britain, the Mind Book of the Year Award. <b>Push</b> was named by the <i>Village Voice</i> and <i>Time Out New York</i> as one of the top ten books of 1996. <b>Push</b> was nominated for an NAACP Image Award in the category of Outstanding Literary Work of Fiction. About her most recent book of poetry <i>Poet's and Writer's Magazine</i> wrote, ""With her soul on the line in each verse, her latest collection, <b>Black Wings & Blind Angels</b>, retains Sapphire's incendiary power to win hearts and singe minds.""<br>&#160;<br>Sapphire's work has appeared in <i>The New Yorker</i>, <i>The New York Times Magazine</i>, <i>The New York Times Book Review</i>, <i>The Black Scholar</i>, <i>Spin</i>, and <i>Bomb</i>. In February of 2007 Arizona State University presented <i>PUSHing Boundaries, PUSHing Art&#58; A Symposium on the Works of Sapphire</i>. Sapphire's work has been translated into eleven languages and has been adapted for stage in the United States and Europe. <i>Precious</i>, the film adaption of her novel, recently won the Grand Jury Prize and the Audience Awards in the U.S. dramatic competition at Sundance (2009).</p>"
14,"Lorrie Moore",lorrie-moore,"<p><br>Lorrie Moore is the author of the story collections Like Life and Self-Help, and the novels Who Will Run the Frog Hospital? and Anagrams. Her work has appeared in The New Yorker, The Best American Short Stories, and Prize Stories&#58; The O. Henry Awards. She is a professor of English at the University of Wisconsin in Madison. <br></p>"
15,"Cristina Garcia",cristina-garcia,"<p><P>Cristina Garc&#237;a was born in Havana and grew up in New York City. Her first novel, <b>Dreaming in Cuban,</b> was nominated for a National Book Award and has been widely translated. Ms. Garc&#237;a has been a Guggenheim Fellow, a Hodder Fellow at Princeton University, and the recipient of a Whiting Writers' Award. She lives in Los Angeles with her daughter, Pilar.</p>"
16,"Ilan Stavans",ilan-stavans,"<p>Ilan Stavans, editor, is the Lewis-Sebring Professor in Latin American and Latino Culture at Amherst College. His books include <I>The Hispanic Condition</I> and <I>On Borrowed Words&#58; A Memoir of Language.</I> He edited <I>Isaac Bashevis Singer&#58; Collected Stories</I>, volumes #149, #150, and #151 of The Library of America.</p>"
17,"Michael Chabon",michael-chabon,"<p>Although his novels and short stories have varied in setting -- from the 1940s New York of the Pulitzer Prize-winning <I>The Amazing Adventures of Kavalier & Clay</I> to the contemporary Pittsburgh of <I>The Mysteries of Pittsburgh</I> -- all of Michael Chabon s witty and understated books feature memorable, deftly-drawn characters trying to find their place in the world.</p>"
18,"Edwidge Danticat",edwidge-danticat,"Edwidge Danticat was nominated for the National Book Award in 1995 for her story collection, <i>Krik? Krak!</i> Her first novel, <i>Breath, Eyes, Memory</i>, was published to acclaim when she was twenty-five."
19,"Adam Gopnik",adam-gopnik,"<p><P>ROBERT ATWAN has been the series editor of <i>The Best American Essays</i> since its inception in 1986. He has edited numerous literary anthologies and written essays and reviews for periodicals nationwide.</p>"
20,"Honor Moore",honor-moore,"<p>Honor Moore is a poet and the author of The Bishop's Daughter. She lives in New York City and teaches at the New School and Columbia University.<br /></p>"
21,"Madeleine L'Engle",madeleine-l-engle,"<p>Best known as the writer of YA classics like <i>A Wrinkle in Time</i>, the prolific and eclectic Madeleine L'Engle penned adult fiction, poems, plays, memoirs, and religious meditations -- all infused with her trademark eloquence, imagination, and intellectual curiosity.</p>"
22,"Larry McMurtry",larry-mcmurtry,"<p>Larry McMurtry worked as a cowhand on his father's Texas cattle ranch until he was 22, but never aspired to be a rancher. Instead, he published his first novel, <i>Horseman, Pass By</i>, when he was just 25. More than two dozen novels later, there's still more to McMurtry than a typical western.</p>"
23,"Stewart O'Nan",stewart-o-nan,"<p>In 1996, the literary magazine <i>Granta</I> named Stewart O'Nan one of America's best young novelists -- an honor he has continued to justify in an impressive body of complex and stylistically diverse fiction.</p>"
24,"Barbara Kingsolver",barbara-kingsolver,"<p>Equally at home with poetry, novels, and nonfiction narratives, Barbara Kingsolver credits her careers in scientific writing and journalism with instilling in her a love of nature, a writer's discipline, and a strong sense of social justice.</p>"
25,"Caroline Kennedy",caroline-kennedy,"<strong>Caroline Kennedy</strong> is the editor of the <i class=""null1"">New York Times</i> bestselling <em>A Patriot's Handbook, Profiles in Courage for Our Time, The Best-Loved Poems of Jacqueline Kennedy Onassis, A Family of Poems,</em> <em>A Family Christmas</em>, and the coauthor of <em>The Right to Privacy</em> and <em>In Our Defense: The Bill of Rights in Action</em>. She serves as the Vice Chair of the Fund for Public Schools in New York City and President of the John F. Kennedy Library Foundation. She lives in New York City."
26,"Richard Wright",richard-wright,"<p>A trailblazing African-American novelist, playwright, and memoirist, Richard A. Wright brought the experiences of the twentieth-century ghetto into the realm of high art with his blockbuster 1940 novel <i>Native Son</i>. He went on to mix autobiography and fiction, and to become one of the most celebrated writers -- black or white -- of his era.</p>"
27,"Carmela Ciuraru",carmela-ciuraru,"<p><P>Carmela Ciuraru is the editor of the anthology <i>First Loves&#58; Poets Introduce the Essential Poems That Captivated and Inspired Them,</i> and the former editor of the<i> Journal of the Poetry Society of America</i>. A graduate of Columbia University's School of Journalism, she lives in New York City.</p>"
28,"Tony Hillerman",tony-hillerman,"<p>Tony Hillerman's experience as a journalist and a lover of Native American culture lent an unmistakable authenticity to his mysteries. In addition to his popular series starring Navajo Tribal Police detectives Chee and Leaphorn, he wrote standalone novels, essays about the Southwest, and a warmly reviewed autobiography (<i>Seldom Disappointed</i>) that revealed not only his talent, but his bravery as a soldier in World War II. He died in 2008 at the age of 83.</p>"
29,"Sue Miller",sue-miller,"<p>Sue Miller is an expert in limning the pain of endings, but if this were the extent of her talents, she probably would not be as successful as she is. In Miller's books, one broken relationship often leads to the development of another. Her stories may not offer pat answers and perfect love stories, but readers find something more rewarding in the end.</p>"
30,"Jay Atkinson",jay-atkinson,"<p><P>Jay Atkinson is the author of two novels, three narrative nonfiction books, and a collection of stories. His work has appeared in the <i>New York Times, Men's Health,</i> the Boston Globe, and elsewhere. He teaches journalism at Boston University.</p>"
31,"E. Lynn Harris",e-lynn-harris,"<p>How to categorize E. Lynn Harris? An African-American novelist? A gay novelist? A literary romance writer? Nothing quite fits, but to Harris s fans, his bestselling novels belong in a genre of their own: one in which the characters are as difficult and complex as their problems, and the solutions as bittersweet and resonant as they often are in life.</p>"
32,"Laura Furman",laura-furman,"<p>Laura Furman's work has appeared in <i>The New Yorker</i>, <i>Vanity Fair</i>, <i>Ploughshares</i>, <i>The Yale Review</i>, and other magazines. She is the founding editor of the highly regarded <i>American Short Fiction</i> (three-time finalist for the American Magazine Award). A professor of English at the University of Texas at Austin, she teaches in the graduate James A. Michener Center for writers. She lives in Austin.</p>"
33,"Barbara Smith",barbara-smith,"<p><P>Barbara Smith is the host of a syndicated television series and appears regularly on NBC's <I>Today</I> show. She owns three B. Smith's restaurants in New York City, Washington, D.C., and Sag Harbor, New York, and is the editor in chief of the newly launched magazine <I>B. Smith Style</I>. She lives in New York City and Sag Harbor.</p>"
34,"Mark Twain",mark-twain,"<p>Riverboat pilot, journalist, failed businessman (several times over): Samuel Clemens -- the man behind the figure of Mark Twain -- led many lives. But it was in his novels and short stories that he created a voice and an outlook on life that will be forever identified with the American character.</p>"
35,"Susan Wittig Albert",susan-wittig-albert,"<p>One of the book world's most respected authorities on herbs and their uses, Susan Wittig Albert is beloved by fans the world over for her mystery series starring herb-growing sleuth China Bayles -- as well as the Victorian Mysteries series she coauthors with husband Bill, under the pen name Robin Paige.</p>"
36,"Billy Collins",billy-collins,"<p>Enjoying a popularity unheard of for most poets, Billy Collins has had a remarkable late-life surge, aided by NPR exposure and his 2001 and 2002 appointments as the U.S. poet laureate. His style is engaging, conversational, funny, and surprising.</p>"
37,"Thomas Wolfe",thomas-wolfe,"<p>A larger than life figure -- like his contemporary, Ernest Hemingway -- Thomas Wolfe embodied a particularly American vision of the restless and eager writer, taking in the totality of his life experience and turning it into a gigantic, unwieldy vision in prose. With the publication of his semiautobiographical <i>Look Homeward, Angel</i> in 1929, Wolfe announced his dramatic entrance on the stage of modern fiction; but an early death made his exit sadly premature.</p>"
38,"Diane Fanning",diane-fanning,"<p><B>DIANE FANNING</B> is the author of <I>Written in Blood&#58;</I> <I>A True Story of Murder and a Deadly 16 Year-Old Secret that Tore a Family Apart</I>, <I>Through the Window&#58; The Terrifying True Story of Cross Country Killer Tommy Lynn Sells,</I> <I>Into the Water</I>&#58; <I>An Astonishing True Story of Abduction, Murder, and the Nice Guy Next Door,</I> and the co-editor of <I>Red Boots &amp; Attitude</I>. Fanning lives in New Braunfels, Texas.<BR><BR>Vist her Web site at&#58; www.dianefanning.com</p>"
39,"Salman Rushdie",salman-rushdie,"<p>One of the most celebrated writers of our time, SALMAN RUSHDIE is the author of ten previous novels&#151; <i>Grimus, Midnight's Children</i> (for which he won the Booker Prize in 1981, the Booker of Bookers in 1993, and, in 2008, the Best of the Booker), <i>Shame, The Satanic Verses, Haroun and the Sea of Stories, The Moor's Last Sigh, The Ground Beneath Her Feet, Fury, Shalimar the Clown</i>, and <i>The Enchantress of Florence</i>. He has also published four works of non-fiction, a collection of short stories, and edited two fiction anthologies. In June 2007, Rushdie was appointed a Knight Bachelor by Queen Elizabeth II for services to literature. He holds the rank Commandeur in the Ordre des Arts et des Lettres of France and began a five-year term as Distinguished Writer in Residence at Emory University in 2007. In May 2008, he was elected to the American Academy of Arts and Letters, and also in 2008, the London Times ranked Rushdie thirteenth on their list of ""The 50 greatest British writers since 1945"". For two years he served as president of The PEN American Center, the world's oldest human rights organization, and is the chair of PEN's World Voices Festival of International Literature, an annual literary festival he began in New York in 2001. Rushdie is currently working on the film version of <i>Midnight's Children</i>.</p>"
40,"Oscar Wilde",oscar-wilde,"<p>The ever-quotable Oscar Wilde once said, ""Anybody can make history. Only a great man can write it."" From his outsize celebrity in Victorian London to his authorship of fiction, drama, and poetry that uniquely captured his era, it's fair to say that Wilde succeeded on both counts.</p>"
41,"J. R. R. Tolkien",j-r-r-tolkien,"<p>It seems an unlikely formula for success: an Oxford professor of Anglo-Saxon, and a book that begins with a little man who lives in a hole in the ground. But <I>The Hobbit</I>, followed by <I>The Lord of the Rings</I>, created the modern genre of heroic fantasy and made J.R.R. Tolkien one of the most widely-read authors in the world.</p>"
42,"Maeve Binchy",maeve-binchy,"<p>As an author, Binchy's goal is simple: to let the story shine through. She told Oprah Winfrey, ""I do not have a particular literary style, I am not experimental ... I tell a story and I want to share it with my readers."" As a result, with her Ireland-set stories featuring strong heroines, friendship and romance, Binchy has gained quite a following since she became a bestselling author at age 43.</p>"
43,"Virginia Woolf",virginia-woolf,"<p>The early decades of the 20th century saw the rise of the experimental novel, and few writers had more success with their experiments than Virginia Woolf. Her innovative approach as a novelist, critic, and biographer made her an author who is even more widely read today than she was in her own time.</p>"
44,"John Carey",john-carey,"<p><P><b>John Carey</b> is Merton Professor of English at Oxford University, a distinguished critic, reviewer and broadcaster, and the author of several books, including <i>The Intellectuals and the Masses</i>.</p>"
45,"John Updike",john-updike,"<p>Best known for a series of novels featuring Harry ""Rabbit"" Angstrom, John Updike was one of the 20th century's most distinguished American authors. Over the course of his long, prolific career, he garnered numerous literary awards, including two coveted Pulitzer Prizes!</p>"
46,"Christopher Hitchens",christopher-hitchens,"<p>Chistopher Hitchens is a widely published polemicist and frequent radio and TV commentator. He is a contributing editor to <EM>Vanity Fair</EM> and a visiting professor of liberal studies at the New School in New York.</p>"
47,"Jack Canfield",jack-canfield,"<p>Motivational speaker Jack Canfield is the co-creator of the <I>Chicken Soup for the Soul</I> series. With over 65 books to his credit, Canfield has taken the inspirational advice he delivered in his speeches and forged one of the most popular book series in print.</p>"
48,"Otto Penzler",otto-penzler,"<p><P>Otto Penzler is the proprietor of The Mysterious Bookshop in New York City. He was publisher of <i>The Armchair Detective</i>, the founder of the Mysterious Press and the Armchair Detective Library, and created the publishing firm Otto Penzler Books. He is a recipient of an Edgar Award for <i>The Encyclopedia of Mystery</i> <i>and Detection</i> and the Ellery Queen Award by the Mystery Writers of America for his many contributions to the field. He is the editor of <i>The Vampire Archives</i> and <i>The Black Lizard Big Book of Pulps</i>, which was a <i>New York Times</i> bestseller.</p>"
49,"Marlo Thomas",marlo-thomas,"<p><P>Marlo Thomas graduated from the University of Southern California with a teaching degree. She is the author of five bestselling books, ""Free to Be ...You and Me, Free to Be...a Family, The Right Words at the Right Time, Thanks and Giving&#58; All Year Long, "" and ""The Right Words at the Right Time Volume 2&#58; Your Turn!"" Ms. Thomas has won four Emmy Awards, a Golden Globe, a Grammy, the Peabody Award, and has been inducted into the Broadcasting Hall of Fame for her work in television, including her starring role in the landmark series ""That Girl, "" which she also conceived and produced.</p>"
50,"Cathi Hanauer",cathi-hanauer,"<p><P>Cathi Hanauer, the author of the novel My Sister's Bones, has written articles, essays, reviews, and fiction for <i>Elle, Mirabella, Self, Glamour, Mademoiselle,</i> and many other magazines. She has been the monthly books columnist for both <i>Glamour</i> and <i>Mademoiselle,</i> and was the relationship-advice columnist for <i>Seventeen</i> for seven years. She lives in western Massachusetts with her husband, writer Daniel Jones, and their daughter and son.</p>"
51,"Victor Hugo",victor-hugo,"<p>""If a writer wrote merely for his time, I would have to break my pen and throw it away,"" the larger-than-life Victor Hugo once confessed. Indeed, this 19th-century French master's works -- from the epic drama <I>Les Misérables</I> to the classic unrequited love story <I>The Hunchback of Notre Dame</i> -- have spanned the ages, their themes of morality and redemption ever applicable to our times.</p>"
